Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACORCHETE
    AMPERSANT
    APOSTROFE
    BREAK
    CASE
    CCORCHETE
    COMENTARIO
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DOSPUNTOS
    DPUNTOS_DPUNTOS
    FUNCT_FLECHA
    HASHTAG
    INCREMENTO
    MASMAS
    MENOSMENOS
    NOT
    PUNTO
    STRUCT
    SWITCH
    TYPEDEF
    XOR

Grammar

Rule 0     S' -> programa
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaraciones                  shift and go to state 63
    declaracion                    shift and go to state 23
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 45

    (49) iteracion -> FOR APAREN . asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (46) asignacion_for -> . ID ASIGNAR expresion

    ID              shift and go to state 65

    asignacion_for                 shift and go to state 64

state 46

    (50) impresion -> PRINTF APAREN . CADENA CPAREN PUNTOCOMA
    (51) impresion -> PRINTF APAREN . ID CPAREN PUNTOCOMA

    CADENA          shift and go to state 66
    ID              shift and go to state 67


state 47

    (52) entrada -> SCANF APAREN . ID CPAREN PUNTOCOMA

    ID              shift and go to state 68


state 48

    (25) declara -> tipo_dato ID PUNTOCOMA .

    RETURN          reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    ID              reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    IF              reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    WHILE           reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    DO              reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    FOR             reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    PRINTF          reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    SCANF           reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    INT             reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    CHAR            reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    FLOAT           reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)
    CLLAVE          reduce using rule 25 (declara -> tipo_dato ID PUNTOCOMA .)


state 49

    (26) declara -> tipo_dato ID ASIGNAR . expresion PUNTOCOMA
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 69
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 50

    (30) expresion -> ID .

    PUNTOCOMA       reduce using rule 30 (expresion -> ID .)
    SUMA            reduce using rule 30 (expresion -> ID .)
    RESTA           reduce using rule 30 (expresion -> ID .)
    MULTI           reduce using rule 30 (expresion -> ID .)
    DIV             reduce using rule 30 (expresion -> ID .)
    AND             reduce using rule 30 (expresion -> ID .)
    OR              reduce using rule 30 (expresion -> ID .)
    IGUAL           reduce using rule 30 (expresion -> ID .)
    DISTINTO        reduce using rule 30 (expresion -> ID .)
    MAYOR           reduce using rule 30 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 30 (expresion -> ID .)
    MENOR           reduce using rule 30 (expresion -> ID .)
    MENORIGUAL      reduce using rule 30 (expresion -> ID .)
    CPAREN          reduce using rule 30 (expresion -> ID .)


state 51

    (24) asignacion -> ID ASIGNAR expresion . PUNTOCOMA
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

    PUNTOCOMA       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82


state 52

    (27) expresion -> expresion_aritmetica .

    PUNTOCOMA       reduce using rule 27 (expresion -> expresion_aritmetica .)
    SUMA            reduce using rule 27 (expresion -> expresion_aritmetica .)
    RESTA           reduce using rule 27 (expresion -> expresion_aritmetica .)
    MULTI           reduce using rule 27 (expresion -> expresion_aritmetica .)
    DIV             reduce using rule 27 (expresion -> expresion_aritmetica .)
    AND             reduce using rule 27 (expresion -> expresion_aritmetica .)
    OR              reduce using rule 27 (expresion -> expresion_aritmetica .)
    IGUAL           reduce using rule 27 (expresion -> expresion_aritmetica .)
    DISTINTO        reduce using rule 27 (expresion -> expresion_aritmetica .)
    MAYOR           reduce using rule 27 (expresion -> expresion_aritmetica .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion_aritmetica .)
    MENOR           reduce using rule 27 (expresion -> expresion_aritmetica .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion_aritmetica .)
    CPAREN          reduce using rule 27 (expresion -> expresion_aritmetica .)


state 53

    (28) expresion -> expresion_logica .

    PUNTOCOMA       reduce using rule 28 (expresion -> expresion_logica .)
    SUMA            reduce using rule 28 (expresion -> expresion_logica .)
    RESTA           reduce using rule 28 (expresion -> expresion_logica .)
    MULTI           reduce using rule 28 (expresion -> expresion_logica .)
    DIV             reduce using rule 28 (expresion -> expresion_logica .)
    AND             reduce using rule 28 (expresion -> expresion_logica .)
    OR              reduce using rule 28 (expresion -> expresion_logica .)
    IGUAL           reduce using rule 28 (expresion -> expresion_logica .)
    DISTINTO        reduce using rule 28 (expresion -> expresion_logica .)
    MAYOR           reduce using rule 28 (expresion -> expresion_logica .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion_logica .)
    MENOR           reduce using rule 28 (expresion -> expresion_logica .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion_logica .)
    CPAREN          reduce using rule 28 (expresion -> expresion_logica .)


state 54

    (29) expresion -> expresion_comparacion .

    PUNTOCOMA       reduce using rule 29 (expresion -> expresion_comparacion .)
    SUMA            reduce using rule 29 (expresion -> expresion_comparacion .)
    RESTA           reduce using rule 29 (expresion -> expresion_comparacion .)
    MULTI           reduce using rule 29 (expresion -> expresion_comparacion .)
    DIV             reduce using rule 29 (expresion -> expresion_comparacion .)
    AND             reduce using rule 29 (expresion -> expresion_comparacion .)
    OR              reduce using rule 29 (expresion -> expresion_comparacion .)
    IGUAL           reduce using rule 29 (expresion -> expresion_comparacion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion_comparacion .)
    MAYOR           reduce using rule 29 (expresion -> expresion_comparacion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion_comparacion .)
    MENOR           reduce using rule 29 (expresion -> expresion_comparacion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion_comparacion .)
    CPAREN          reduce using rule 29 (expresion -> expresion_comparacion .)


state 55

    (31) expresion -> constante .

    PUNTOCOMA       reduce using rule 31 (expresion -> constante .)
    SUMA            reduce using rule 31 (expresion -> constante .)
    RESTA           reduce using rule 31 (expresion -> constante .)
    MULTI           reduce using rule 31 (expresion -> constante .)
    DIV             reduce using rule 31 (expresion -> constante .)
    AND             reduce using rule 31 (expresion -> constante .)
    OR              reduce using rule 31 (expresion -> constante .)
    IGUAL           reduce using rule 31 (expresion -> constante .)
    DISTINTO        reduce using rule 31 (expresion -> constante .)
    MAYOR           reduce using rule 31 (expresion -> constante .)
    MAYORIGUAL      reduce using rule 31 (expresion -> constante .)
    MENOR           reduce using rule 31 (expresion -> constante .)
    MENORIGUAL      reduce using rule 31 (expresion -> constante .)
    CPAREN          reduce using rule 31 (expresion -> constante .)


state 56

    (53) constante -> NUMERO .

    PUNTOCOMA       reduce using rule 53 (constante -> NUMERO .)
    SUMA            reduce using rule 53 (constante -> NUMERO .)
    RESTA           reduce using rule 53 (constante -> NUMERO .)
    MULTI           reduce using rule 53 (constante -> NUMERO .)
    DIV             reduce using rule 53 (constante -> NUMERO .)
    AND             reduce using rule 53 (constante -> NUMERO .)
    OR              reduce using rule 53 (constante -> NUMERO .)
    IGUAL           reduce using rule 53 (constante -> NUMERO .)
    DISTINTO        reduce using rule 53 (constante -> NUMERO .)
    MAYOR           reduce using rule 53 (constante -> NUMERO .)
    MAYORIGUAL      reduce using rule 53 (constante -> NUMERO .)
    MENOR           reduce using rule 53 (constante -> NUMERO .)
    MENORIGUAL      reduce using rule 53 (constante -> NUMERO .)
    CPAREN          reduce using rule 53 (constante -> NUMERO .)


state 57

    (54) constante -> CADENA .

    PUNTOCOMA       reduce using rule 54 (constante -> CADENA .)
    SUMA            reduce using rule 54 (constante -> CADENA .)
    RESTA           reduce using rule 54 (constante -> CADENA .)
    MULTI           reduce using rule 54 (constante -> CADENA .)
    DIV             reduce using rule 54 (constante -> CADENA .)
    AND             reduce using rule 54 (constante -> CADENA .)
    OR              reduce using rule 54 (constante -> CADENA .)
    IGUAL           reduce using rule 54 (constante -> CADENA .)
    DISTINTO        reduce using rule 54 (constante -> CADENA .)
    MAYOR           reduce using rule 54 (constante -> CADENA .)
    MAYORIGUAL      reduce using rule 54 (constante -> CADENA .)
    MENOR           reduce using rule 54 (constante -> CADENA .)
    MENORIGUAL      reduce using rule 54 (constante -> CADENA .)
    CPAREN          reduce using rule 54 (constante -> CADENA .)


state 58

    (4) funcion -> tipo_dato ID APAREN parametros CPAREN ALLAVE declaraciones return CLLAVE .

    INT             reduce using rule 4 (funcion -> tipo_dato ID APAREN parametros CPAREN ALLAVE declaraciones return CLLAVE .)
    CHAR            reduce using rule 4 (funcion -> tipo_dato ID APAREN parametros CPAREN ALLAVE declaraciones return CLLAVE .)
    FLOAT           reduce using rule 4 (funcion -> tipo_dato ID APAREN parametros CPAREN ALLAVE declaraciones return CLLAVE .)
    $end            reduce using rule 4 (funcion -> tipo_dato ID APAREN parametros CPAREN ALLAVE declaraciones return CLLAVE .)


state 59

    (5) return -> RETURN ID . PUNTOCOMA
    (30) expresion -> ID .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 83
    SUMA            reduce using rule 30 (expresion -> ID .)
    RESTA           reduce using rule 30 (expresion -> ID .)
    MULTI           reduce using rule 30 (expresion -> ID .)
    DIV             reduce using rule 30 (expresion -> ID .)
    AND             reduce using rule 30 (expresion -> ID .)
    OR              reduce using rule 30 (expresion -> ID .)
    IGUAL           reduce using rule 30 (expresion -> ID .)
    DISTINTO        reduce using rule 30 (expresion -> ID .)
    MAYOR           reduce using rule 30 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 30 (expresion -> ID .)
    MENOR           reduce using rule 30 (expresion -> ID .)
    MENORIGUAL      reduce using rule 30 (expresion -> ID .)

  ! PUNTOCOMA       [ reduce using rule 30 (expresion -> ID .) ]


state 60

    (6) return -> RETURN expresion . PUNTOCOMA
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

    PUNTOCOMA       shift and go to state 84
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82


state 61

    (44) condicional -> IF APAREN expresion . CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> IF APAREN expresion . CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

    CPAREN          shift and go to state 85
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82


state 62

    (47) iteracion -> WHILE APAREN expresion . CPAREN ALLAVE declaraciones CLLAVE
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

    CPAREN          shift and go to state 86
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82


state 63

    (48) iteracion -> DO ALLAVE declaraciones . CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (17) declaraciones -> declaraciones . declaracion
    (18) declaracion -> . asignacion
    (19) declaracion -> . declara
    (20) declaracion -> . condicional
    (21) declaracion -> . iteracion
    (22) declaracion -> . impresion
    (23) declaracion -> . entrada
    (24) asignacion -> . ID ASIGNAR expresion PUNTOCOMA
    (25) declara -> . tipo_dato ID PUNTOCOMA
    (26) declara -> . tipo_dato ID ASIGNAR expresion PUNTOCOMA
    (44) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (45) condicional -> . IF APAREN expresion CPAREN ALLAVE declaraciones CLLAVE ELSE ALLAVE declaraciones CLLAVE
    (47) iteracion -> . WHILE APAREN expresion CPAREN ALLAVE declaraciones CLLAVE
    (48) iteracion -> . DO ALLAVE declaraciones CLLAVE WHILE APAREN expresion CPAREN PUNTOCOMA
    (49) iteracion -> . FOR APAREN asignacion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE
    (50) impresion -> . PRINTF APAREN CADENA CPAREN PUNTOCOMA
    (51) impresion -> . PRINTF APAREN ID CPAREN PUNTOCOMA
    (52) entrada -> . SCANF APAREN ID CPAREN PUNTOCOMA
    (13) tipo_dato -> . INT
    (14) tipo_dato -> . CHAR
    (15) tipo_dato -> . FLOAT

    CLLAVE          shift and go to state 87
    ID              shift and go to state 21
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    FOR             shift and go to state 33
    PRINTF          shift and go to state 34
    SCANF           shift and go to state 35
    INT             shift and go to state 5
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 7

    declaracion                    shift and go to state 39
    asignacion                     shift and go to state 24
    declara                        shift and go to state 25
    condicional                    shift and go to state 26
    iteracion                      shift and go to state 27
    impresion                      shift and go to state 28
    entrada                        shift and go to state 29
    tipo_dato                      shift and go to state 20

state 64

    (49) iteracion -> FOR APAREN asignacion_for . PUNTOCOMA expresion PUNTOCOMA asignacion_for CPAREN ALLAVE declaraciones CLLAVE

    PUNTOCOMA       shift and go to state 88


state 65

    (46) asignacion_for -> ID . ASIGNAR expresion

    ASIGNAR         shift and go to state 89


state 66

    (50) impresion -> PRINTF APAREN CADENA . CPAREN PUNTOCOMA

    CPAREN          shift and go to state 90


state 67

    (51) impresion -> PRINTF APAREN ID . CPAREN PUNTOCOMA

    CPAREN          shift and go to state 91


state 68

    (52) entrada -> SCANF APAREN ID . CPAREN PUNTOCOMA

    CPAREN          shift and go to state 92


state 69

    (26) declara -> tipo_dato ID ASIGNAR expresion . PUNTOCOMA
    (32) expresion_aritmetica -> expresion . SUMA expresion
    (33) expresion_aritmetica -> expresion . RESTA expresion
    (34) expresion_aritmetica -> expresion . MULTI expresion
    (35) expresion_aritmetica -> expresion . DIV expresion
    (36) expresion_logica -> expresion . AND expresion
    (37) expresion_logica -> expresion . OR expresion
    (38) expresion_comparacion -> expresion . IGUAL expresion
    (39) expresion_comparacion -> expresion . DISTINTO expresion
    (40) expresion_comparacion -> expresion . MAYOR expresion
    (41) expresion_comparacion -> expresion . MAYORIGUAL expresion
    (42) expresion_comparacion -> expresion . MENOR expresion
    (43) expresion_comparacion -> expresion . MENORIGUAL expresion

    PUNTOCOMA       shift and go to state 93
    SUMA            shift and go to state 71
    RESTA           shift and go to state 72
    MULTI           shift and go to state 73
    DIV             shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    IGUAL           shift and go to state 77
    DISTINTO        shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENOR           shift and go to state 81
    MENORIGUAL      shift and go to state 82


state 70

    (24) asignacion -> ID ASIGNAR expresion PUNTOCOMA .

    RETURN          reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    ID              reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    IF              reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    WHILE           reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    DO              reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    FOR             reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    PRINTF          reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    SCANF           reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    INT             reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    CHAR            reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    FLOAT           reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)
    CLLAVE          reduce using rule 24 (asignacion -> ID ASIGNAR expresion PUNTOCOMA .)


state 71

    (32) expresion_aritmetica -> expresion SUMA . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 94
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 72

    (33) expresion_aritmetica -> expresion RESTA . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 95
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 73

    (34) expresion_aritmetica -> expresion MULTI . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 96
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 74

    (35) expresion_aritmetica -> expresion DIV . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 97
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
    expresion_comparacion          shift and go to state 54
    constante                      shift and go to state 55

state 75

    (36) expresion_logica -> expresion AND . expresion
    (27) expresion -> . expresion_aritmetica
    (28) expresion -> . expresion_logica
    (29) expresion -> . expresion_comparacion
    (30) expresion -> . ID
    (31) expresion -> . constante
    (32) expresion_aritmetica -> . expresion SUMA expresion
    (33) expresion_aritmetica -> . expresion RESTA expresion
    (34) expresion_aritmetica -> . expresion MULTI expresion
    (35) expresion_aritmetica -> . expresion DIV expresion
    (36) expresion_logica -> . expresion AND expresion
    (37) expresion_logica -> . expresion OR expresion
    (38) expresion_comparacion -> . expresion IGUAL expresion
    (39) expresion_comparacion -> . expresion DISTINTO expresion
    (40) expresion_comparacion -> . expresion MAYOR expresion
    (41) expresion_comparacion -> . expresion MAYORIGUAL expresion
    (42) expresion_comparacion -> . expresion MENOR expresion
    (43) expresion_comparacion -> . expresion MENORIGUAL expresion
    (53) constante -> . NUMERO
    (54) constante -> . CADENA

    ID              shift and go to state 50
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57

    expresion                      shift and go to state 98
    expresion_aritmetica           shift and go to state 52
    expresion_logica               shift and go to state 53
